#CODE;ENGLISH;;;;;;;;;x

mechfl.299;
EVTDESCmechfl.2;You enter your Mech Suit and connect your body to the machine's frame. "ALL SYSTEMS FUNCTIONAL", it says to you. "READY FOR COMBAT DEPLOYMENT". You have decided to launch yourself through the enemy lines in your Mech Suit. No man alone can withstand the onslaught of your machine!;;;;;;;;;;;;;x
EVTNAMEmechfl.2;Combat Ready;;;;;;;;;;;;;x
mechfl.atk1;I am become DEATH!;;;;;;;;;;;;;x
mechfl.3;
EVTDESCmechfl.3;You enter your Mech Suit and rather than head to the front line, you aid your troops' defense and focus on keeping the enemy at bay;;;;;;;;;;;;;x
EVTNAMEmechfl.3;Combat Ready;;;;;;;;;;;;;x
mechfl.def1;Stand back, I'll set up a shield!;;;;;;;;;;;;;x
use_mech_dec;Deploy Zhao Ranger in battle;;;;;;;;;;;;;x
use_mech_dec_desc;Bring your Mech Suit to the front lines. This comes with risk;;;;;;;;;;;;;x
use_mech_def_dec;Defend with Zhao Ranger;;;;;;;;;;;;;x
use_mech_def_dec_desc;Use your Mech Suit to shore up your allies' defenses.;;;;;;;;;;;;;x
use_comm_mech_dec;Deploy Red Fighter in battle;;;;;;;;;;;;;x
use_comm_mech_dec_desc;Bring your Mech Suit to the front lines. This comes with risk;;;;;;;;;;;;;x
use_super_mech_dec;Deploy STRIKER in battle;;;;;;;;;;;;;x
use_super_mech_dec_desc;Bring your Mech Suit to the front lines. This comes with risk;;;;;;;;;;;;;x
heal_super_mech_dec;Defend with STRIKER;;;;;;;;;;;;;x
heal_super_mech_dec_desc;Use your Mech Suit to shore up your allies' defenses.;;;;;;;;;;;;;x
mechfl.oops5;Damn it all!!!;;;;;;;;;;;;;x
EVTNAMEmechfl.oops5;Defeat;;;;;;;;;;;;;x
EVTDESCmechfl.oops5;Bringing your Mech Suit to the front lines was a mistake. You were quickly overwhelmed by the enemy, and while you barely escaped with your life, you had to leave your Mech Suit behind;;;;;;;;;;;;;x
mechfl.atk3;Charge!;;;;;;;;;;;;;x
mechfl.atk4;"[Root.GetFirstName], Ready to engage!";;;;;;;;;;;;;x
mechfl.def2;"STRIKER, initiate energy shield!";;;;;;;;;;;;;x
EVTDESCmechfl.4;"STRIKER COMBAT SYSTEMS ONLINE'. You pull the cockpit closed as you prepare to enter the battlefield. Sweating, you clutch the controls and connect to the machine's frame.;;;;;;;;;;;;;x
EVTDESCdestroymech.3;Your Mech Suit was damaged beyond repair in your last battle. Regretfully, you order your men to have it destroyed;;;;;;;;;;;;;x
OPTAdestroymech.3;Damn it!;;;;;;;;;;;;;x

