LOADING_TIP_0;A 'demesne' is the collection of Castles, Cities and Temples held by one person.;Un 'domaine' est l'ensemble des ch�teaux, cit�s et temples poss�d�s par une personne.;Eine "Dom�ne" ist die Ansammlung von Burgen, St�dten und Tempeln, die einer Person geh�ren.;;Una �heredad� es un conjunto de Castillos, Villas y Templos pertenecientes a una persona.;;;;;;;;;x
LOADING_TIP_1;Seniority succession is a great way to reunite your family lands but for some reason tends to lower your life expectancy.;La succession bas�e sur l'anciennet� permet de r�unir les terres familiales, mais tend � r�duire votre dur�e de r�gne.;Das Senioratsprinzip ist eine tolle M�glichkeit, die L�ndereien Eurer Familie zusammenzuf�gen, reduziert merkw�rdigerweise aber Eure Lebenserwartung.;;La sucesi�n por veteran�a es gran forma de reunir las tierras de tu familia pero, por alg�n motivo, tu esperanza de vida baja.;;;;;;;;;x
LOADING_TIP_2;Right-clicking portraits brings up a quick menu.;Faites un clic droit sur les portraits pour afficher un menu rapide.;Rechtsklicks auf Portraits rufen ein Schnellmen� auf.;;Al hacer clic en los retratos con el bot�n derecho del rat�n se abre un men� r�pido.;;;;;;;;;x
LOADING_TIP_3;Right-click on a holding in your realm to access a quick menu for it.;Faites un clic droit de la souris sur une propri�t� de votre royaume pour acc�der au menu rapide.;Rechtsklickt auf ein Besitztum in Eurem Reich, um ein Schnellmen� dazu aufzurufen.;;Haz clic con el bot�n derecho en una propiedad de tu reino para acceder a su men� r�pido.;;;;;;;;;x
LOADING_TIP_4;In a matrilineal marriage, children are born to their mother's dynasty.;Les enfants issus d'un mariage matrilin�aire appartiennent � la dynastie de la m�re.;Die in einer matrilinearen Ehe geborenen Kinder geh�ren der Dynastie der Mutter an.;;En un matrimonio matrilineal, los ni�os nacen en la dinast�a de la madre.;;;;;;;;;x
LOADING_TIP_5;Illegitimate bastards cannot pass your dynasty on.;Les enfants ill�gitimes n'appartiennent pas � votre dynastie.;Uneheliche Bastarde k�nnen Eure Dynastie nicht weiterf�hren.;;Los bastardos ileg�timos no pueden continuar con tu dinast�a.;;;;;;;;;x
LOADING_TIP_6;The second and third in line to the throne are called pretenders, and are likely to cause trouble.;Le deuxi�me et le troisi�me de la lign�e sont des pr�tendants et peuvent poser probl�me.;Die Nummer zwei und drei in der Erbfolge werden Thronanw�rter genannt und sorgen sehr wahrscheinlich f�r Schwierigkeiten.;;El segundo y el tercero en la l�nea de sucesi�n son los aspirantes al trono, y suelen causar problemas.;;;;;;;;;x
LOADING_TIP_7;Vassals who dislike you will not provide you with their full troop levies.;� d�faut de vous appr�cier, les vassaux ne mettront pas � votre disposition l'int�gralit� de leurs troupes.;Vasallen, die Euch nicht m�gen, werden Euch nicht ihre vollen Truppen-Aufgebote zur Verf�gung stellen.;;Los vasallos a los que no gustes se negar�n a darte todas sus levas.;;;;;;;;;x
LOADING_TIP_8;You need a reason to declare war. Choose your casus belli wisely.;Pour d�clarer la guerre, vous devez avoir une raison. Choisissez judicieusement votre casus belli.;F�r eine Kriegserkl�rung ben�tigt Ihr einen Kriegsgrund. W�hlt ihn weise aus.;;Necesitas un motivo para declarar la guerra. Elige bien tu casus belli.;;;;;;;;;x
LOADING_TIP_9;Crown Laws affect even those rulers who are not de facto part of the kingdom.;Les lois de la Couronne affectent �galement les dirigeants qui ne font pas, de facto, partie du royaume.;Krongesetze betreffen sogar jene Herrscher, die de facto nicht zum Reich geh�ren.;;Las leyes de la Corona afectan a aquellos soberanos que no son parte de facto del reino.;;;;;;;;;x
LOADING_TIP_10;The Pope can grant powerful boons to good Catholics.;Le Pape peut accorder de puissants avantages aux bons catholiques.;Der Papst kann guten Katholiken enorme Vorteile verschaffen.;;El Papa puede conceder grandes favores a los buenos cat�licos.;;;;;;;;;x
